BestellungID;PosID;LieferAdrID;LieferDienstID;LieferDatum
1;1;140;2;01.02.2025
2;2;1031;37;13.01.2025
3;3;539;65;08.01.2025
4;4;330;28;20.01.2025
5;5;525;20;13.01.2025
6;6;807;43;14.01.2025
7;7;734;8;20.01.2025
8;8;220;40;22.01.2025
9;9;775;32;09.01.2025
10;10;63;59;17.01.2025
11;11;299;55;10.01.2025
12;12;1026;21;22.01.2025
13;13;358;7;28.01.2025
14;14;142;46;27.01.2025
15;15;50;21;20.01.2025
16;16;444;52;02.02.2025
17;17;846;56;17.01.2025
18;18;234;7;15.01.2025
19;19;337;67;21.01.2025
20;20;552;41;09.01.2025
21;21;946;52;30.01.2025
22;22;340;5;29.01.2025
23;23;883;40;10.01.2025
24;24;195;48;13.01.2025
25;25;733;1;12.01.2025
26;26;17;57;23.01.2025
27;27;821;62;25.01.2025
28;28;373;50;07.01.2025
29;29;854;57;23.01.2025
30;30;97;59;04.02.2025
31;31;43;45;18.01.2025
32;32;630;55;16.01.2025
33;33;232;2;15.01.2025
34;34;613;74;07.01.2025
35;35;719;15;21.01.2025
36;36;795;18;14.01.2025
37;37;993;1;18.01.2025
38;38;565;32;02.02.2025
39;39;366;73;13.01.2025
40;40;12;65;11.02.2025
41;41;684;15;21.01.2025
42;42;1004;72;05.02.2025
43;43;801;25;06.02.2025
44;44;201;55;03.02.2025
45;45;901;39;05.02.2025
46;46;782;63;07.02.2025
47;47;152;68;03.02.2025
48;48;196;4;25.01.2025
49;49;506;74;19.01.2025
50;50;25;2;06.02.2025
51;51;73;61;05.02.2025
52;52;573;62;05.02.2025
53;53;634;43;14.01.2025
54;54;844;1;22.01.2025
55;55;320;79;07.02.2025
56;56;691;36;26.01.2025
57;57;771;33;13.01.2025
58;58;964;63;16.01.2025
59;59;365;76;30.01.2025
60;60;289;51;16.01.2025
61;61;212;59;14.01.2025
62;62;56;21;15.01.2025
63;63;316;51;28.01.2025
64;64;109;56;03.02.2025
65;65;617;51;18.01.2025
66;66;667;76;30.01.2025
67;67;728;64;20.01.2025
68;68;426;75;21.01.2025
69;69;690;7;01.02.2025
70;70;924;24;12.01.2025
71;71;313;76;24.01.2025
72;72;496;63;30.01.2025
73;73;1014;67;13.01.2025
74;74;785;48;12.01.2025
75;75;496;50;15.01.2025
76;76;119;12;13.01.2025
77;77;56;25;28.01.2025
78;78;126;53;18.01.2025
79;79;942;70;03.02.2025
80;80;492;58;29.01.2025
81;81;564;57;18.01.2025
82;82;1016;44;24.01.2025
83;83;770;31;01.02.2025
84;84;605;41;14.01.2025
85;85;733;22;12.01.2025
86;86;963;22;29.01.2025
87;87;478;37;02.02.2025
88;88;478;2;16.01.2025
89;89;115;28;13.01.2025
90;90;420;43;01.02.2025
91;91;371;51;17.01.2025
92;92;446;78;14.01.2025
93;93;991;47;22.01.2025
94;94;419;59;09.01.2025
95;95;831;58;06.02.2025
96;96;584;81;08.02.2025
97;97;246;28;15.01.2025
98;98;138;52;09.02.2025
99;99;261;47;13.01.2025
100;100;357;14;13.02.2025
101;101;331;29;03.02.2025
102;102;848;51;14.01.2025
103;103;279;24;19.01.2025
104;104;202;65;05.02.2025
105;105;998;64;05.01.2025
106;106;856;51;19.01.2025
107;107;361;40;21.01.2025
108;108;462;61;29.01.2025
109;109;550;22;03.02.2025
110;110;177;56;01.02.2025
111;111;95;77;10.02.2025
112;112;2;62;22.01.2025
113;113;624;73;29.01.2025
114;114;931;11;06.02.2025
115;115;588;75;29.01.2025
116;116;223;71;03.02.2025
117;117;465;10;09.01.2025
118;118;355;69;14.01.2025
119;119;149;31;13.01.2025
120;120;584;22;15.01.2025
121;121;256;3;16.01.2025
122;122;594;57;28.01.2025
123;123;164;24;27.01.2025
124;124;167;71;26.01.2025
125;125;670;54;22.01.2025
126;126;1003;57;17.01.2025
127;127;692;74;18.01.2025
128;128;744;77;25.01.2025
129;129;68;24;15.01.2025
130;130;12;18;17.01.2025
131;131;723;72;14.01.2025
132;132;624;25;26.01.2025
133;133;17;51;31.01.2025
134;134;1033;10;14.01.2025
135;135;698;15;26.01.2025
136;136;49;46;04.02.2025
137;137;465;79;30.01.2025
138;138;976;48;19.01.2025
139;139;692;58;24.01.2025
140;140;670;29;02.02.2025
141;141;510;2;02.02.2025
142;142;703;29;25.01.2025
143;143;940;1;17.01.2025
144;144;687;82;27.01.2025
145;145;202;66;14.01.2025
146;146;77;54;24.01.2025
147;147;350;61;08.02.2025
148;148;796;31;30.01.2025
149;149;190;39;31.01.2025
150;150;633;75;04.02.2025
151;151;725;66;21.01.2025
152;152;33;45;16.01.2025
153;153;756;78;19.01.2025
154;154;387;79;03.02.2025
155;155;916;6;02.02.2025
156;156;926;61;28.01.2025
157;157;951;42;10.01.2025
158;158;296;43;10.02.2025
159;159;992;26;31.01.2025
160;160;220;17;01.02.2025
161;161;872;7;05.02.2025
162;162;391;37;09.02.2025
163;163;388;39;10.01.2025
164;164;425;29;30.01.2025
165;165;3;65;01.02.2025
166;166;132;23;03.02.2025
167;167;167;64;25.01.2025
168;168;956;34;15.01.2025
169;169;906;71;09.01.2025
170;170;733;38;18.01.2025
171;171;233;20;02.02.2025
172;172;493;76;17.01.2025
173;173;98;11;27.01.2025
174;174;454;55;28.01.2025
175;175;385;52;11.01.2025
176;176;276;34;28.01.2025
177;177;615;53;23.01.2025
178;178;618;59;27.01.2025
179;179;783;13;09.01.2025
180;180;541;25;28.01.2025
181;181;610;53;28.01.2025
182;182;569;23;03.02.2025
183;183;808;19;03.01.2025
184;184;522;44;31.01.2025
185;185;155;11;02.02.2025
186;186;155;38;28.01.2025
187;187;928;45;23.01.2025
188;188;750;41;07.02.2025
189;189;603;23;19.01.2025
190;190;661;55;20.01.2025
191;191;580;36;18.01.2025
192;192;319;7;23.01.2025
193;193;933;5;03.02.2025
194;194;1000;67;17.01.2025
195;195;585;55;05.02.2025
196;196;659;67;19.01.2025
197;197;126;29;13.01.2025
198;198;729;39;25.01.2025
199;199;764;16;06.02.2025
200;200;294;8;18.01.2025
201;201;736;38;24.01.2025
202;202;450;43;24.01.2025
203;203;435;75;09.01.2025
204;204;150;65;04.02.2025
205;205;60;42;28.01.2025
206;206;288;61;04.02.2025
207;207;336;80;05.02.2025
208;208;539;12;19.01.2025
209;209;350;32;22.01.2025
210;210;739;46;30.01.2025
211;211;648;54;30.01.2025
212;212;494;46;07.01.2025
213;213;630;40;20.01.2025
214;214;464;1;17.01.2025
215;215;237;81;29.01.2025
216;216;866;47;24.01.2025
217;217;17;46;14.01.2025
218;218;522;79;16.01.2025
219;219;93;77;31.01.2025
220;220;649;47;28.01.2025
221;221;301;33;24.01.2025
222;222;26;43;09.02.2025
223;223;501;9;21.01.2025
224;224;1012;27;24.01.2025
225;225;548;71;15.01.2025
226;226;300;31;22.01.2025
227;227;425;36;12.01.2025
228;228;984;15;09.02.2025
229;229;26;3;05.02.2025
230;230;658;10;21.01.2025
231;231;161;17;15.01.2025
232;232;270;4;21.01.2025
233;233;258;14;11.01.2025
